,,,,,,,,,,세트,,,,,1,,,1,,,,,1,,,,,,
,,,,,,,,,,대,,,,,2,,,4,,,,,8,,,,,,
,,,,,,,,,,대,,,,,1,,,1,,,,,2,,,,,,
,,,,,,,,,,대,,,,,3,,,6,,,,,9,,,,,,
,,,,,,,,,,대,,,,,3,,,6,,,,,9,,,,,,
,,,,,,,,,,대,,,,,1,,,2,,,,,3,,,,,,
,,,,,,,,,,세트,,,,,2,,,4,,,,,8,,,,,,
,,,,,,,,,,세트,,,,,2,,,4,,,,,8,,,,,,
,,,,,,,,,,세트,,,,,5,,,10,,,,,15,,,,,,
,,,,,,,,,,개,,,,,5,,,10,,,,,15,,,,,,
,,,,,,,,,,세트,,,,,5,,,10,,,,,15,,,,,,
,,,,,,,,,,세트,,,,,5,,,10,,,,,15,,,,,,
,,,,,,,,,,개,,,,,5,,,10,,,,,15,,,,,,
,,,,,,,,,,세트,,,,,10,,,20,,,,,30,,,,,,
,,,,,,,,,,대,,,,,2,,,2,,,,,4,,,,,,
,,,,,,,,,,대,,,,,4,,,8,,,,,10,,,,,,
■  유해ㆍ위험작업의  취업  제한에  관한  규칙  [별표  5의4]  <신설  2019.  1.  31.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이동식??크레인ㆍ고소작업대??조종자격??교육기관의??시설ㆍ장비기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설  및  장비명,,,,,,,,,,,,단위,,,,훈련  인원별  수량,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,30명,,,,60명,,,,,90명,,,,
1.  시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.,교실,,,,,,,,,,,㎡,,,,60,,,,60,,,,,60,,,,
나.,실습장,,,,,,,,,,,㎡,,,,"1,000",,,,"1,200",,,,,"1,500",,,,
다.,공구  및  재료실,,,,,,,,,,,㎡,,,,20,,,,30,,,,,40,,,,
2.  장비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.,이동식  크레인(임대가능),,,,,,,,,,,대,,,,1,,,,1,,,,,2,,,,
나.,고소작업대(임대가능),,,,,,,,,,,대,,,,1,,,,1,,,,,2,,,,
다.,소켓  렌치,,,,,,,,,,,세트,,,,3,,,,6,,,,,9,,,,
라.,오픈  렌치,,,,,,,,,,,세트,,,,3,,,,6,,,,,9,,,,
마.,플라스틱  해머,,,,,,,,,,,개,,,,3,,,,6,,,,,9,,,,
바.,작업대,,,,,,,,,,,대,,,,4,,,,8,,,,,10,,,,
사.,오일  주입기,,,,,,,,,,,대,,,,2,,,,4,,,,,6,,,,
아.,그리스  주입기,,,,,,,,,,,대,,,,2,,,,4,,,,,6,,,,
자.,버니어캘리퍼스,,,,,,,,,,,개,,,,4,,,,8,,,,,10,,,,
차.,줄걸이  공구,,,,,,,,,,,세트,,,,1,,,,2,,,,,3,,,,
카.,측정용구,,,,,,,,,,,세트,,,,2,,,,4,,,,,6,,,,
타.,토크  렌치,,,,,,,,,,,세트,,,,2,,,,4,,,,,6,,,,
■ 유해ㆍ위험작업의  취업  제한에  관한  규칙  [별표  6]  <개정  2019.  1.  31.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자격취득ㆍ기능습득??분야??교육??내용??및??기간(시간)(제7조  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교  육  명,,,,,교  육    내  용,,,,,,,,,,,,,,,,,기간(시간),,,,,,,
"1.  천장크레인ㆍ컨테
이너크레인    조종 자격 취득",,,,,이 론,,"가. 관계 법령
나. 해당 크레인 구조 및 특성에 관한 사항 다. 검사에 관한 기준
라. 해당 크레인 점검 및 정비에 관한 사항 마. 이상 시 응급조치에 관한 사항
바. 해당 크레인 신호요령에 관한 사항 사. 운반작업 기초이론에 관한 사항
아. 와이어로프 강도에 관한 사항 자. 종합평가",,,,,,,,,,,,,,,3개월,,,,,,,
,,,,,실 기,,"가. 해당 크레인 신호요령 및 신호방법의 숙지에
관한 사항
나. 해당 크레인 운전조작에 관한 사항 다. 로프걸이 기능에 관한 사항
라. 작업 전후 점검 사항
마. 해당 크레인 작업물체 인양 및 권상(捲上) 조작에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
2.  승강기  점검  및 보수자격 취득,,,,,이 론,,"가. 관계 법령
나. 기계공학 및 전기공학 기초(개론) 다. 승강기 검사기준
라. 승강기 정비 및 점검에 관한 사항 (크레인  포함)
마. 승강기의 구조와 원리에 관한 사항 바. 승강기의 수리 및 조정에 관한 사항 사. 와이어로프 및 달기기구에 관한 사항 아. 종합평가
자. 승강기 관련 규격",,,,,,,,,,,,,,,3개월,,,,,,,
,,,,,실 기,,"가. 승강기 수리ㆍ조정 및 기능에 관한 사항 나. 승강기 조립ㆍ해체 실무에 관한 사항 다. 승강기 운전조작에 관한 사항
라. 체크리스트 작성에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
3.  흙막이  지보공의 조립  및  해체작 업 기능습득,,,,,이 론,,"가. 관계 법령
나. 흙막이 지보공에 필요한 조립도에 관한 사 항",,,,,,,,,,,,,,,8시간,,,,,,,
,,,,,,,"다. 부재(部材)의 재료 및 설치방법에 관한 사항
라. 붕괴ㆍ침하 위험방지에 관한 사항 마. 작업 안전점검에 관한 사항
바. 흙막이 지보공의 구조 및 설치ㆍ해체 시의 안전작업에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
,,,,,실 기,,"가. 흙막이 지보공 조립도 구축에 관한 사항
나. 흙막이 지보공의 구조 및 설치ㆍ해체 작업에 관한 사항
다. 부재의 접속 및 부착방법에 관한 사항
라. 제품 및 원재료ㆍ부재료의 취급ㆍ해체에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
4.  거푸집의  조립 및     해체작업 기능습득,,,,,이 론,,"가. 관계 법령
나. 거푸집 동바리 재료의 종류에 관한 사항 다. 거푸집 형상 및 타설방법에 관한 사항 라. 거푸집 조립도에 관한 사항
마. 거푸집 조립 작업요령 및 방법에 관한 사항 바. 거푸집의 해체 순서 및 방법에 관한 사항",,,,,,,,,,,,,,,8시간,,,,,,,
,,,,,실 기,,"가. 거푸집의 침하 방지 요령에 관한 사항 나. 지주 및 받침대 설치방법에 관한 사항
다. 강재의 접속부 및 교차부의 연결조립에 관한 사항 라. 강관의 설치방법에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
"5.  비계의  조립  및
해체작업 기능습 득",,,,,이 론,,"가. 관계 법령
나. 강관 비계 자료의 규격에 관한 사항 다. 추락 재해방지에 관한 사항
라. 비계 등의 점검 및 보수에 관한 사항 마. 비계의 종류 및 구조에 관한 사항",,,,,,,,,,,,,,,8시간,,,,,,,
,,,,,실 기,,"가. 비계 등의 조립 및 해체 순서에 관한 사항 나. 발판의 설치에 관한 사항
다. 비계의 접속ㆍ연결 및 받침대 사용에 관한 사항 라. 달기로프 사용 및 작업에 관한 사항
마. 비계의 조립도 구축에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
6.   잠수작업   기능 습득,,,,,이 론,,"가. 관계 법령
나. 잠함기ㆍ공기압축기의 구조 및 원리에 관한 사항
다. 수중작업의 기술지침에 관한 사항
라.  수중장비ㆍ안전보호구의  점검  및  보수에 관한 사항",,,,,,,,,,,,,,,8시간,,,,,,,
,,,,,,,"마. 고기압하의 인체에 미치는 영향에 관한 사항
바. 수중작업방법 안전기준에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
,,,,,실 기,,"가. 수중장비 사용 및 점검 요령에 관한 사항
나. 장비측정기구 활용에 관한 사항 다. 작업 순서 및 신호에 관한 사항
라. 비상시 응급처치능력에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
7.   양 화 장 치   운 전 자격  취득,,,,,이 론,,"가. 관계 법령
나. 공업수학 및 기초물리에 관한 사항 다. 하역장비 일반에 관한 사항
라. 화물 취급에 관한 사항",,,,,,,,,,,,,,,3개월,,,,,,,
,,,,,실 기,,"가. 공구에 관한 사항
나. 하역 보조기구 취급ㆍ사용에 관한 사항 다. 장비 취급에 관한 사항
라. 양화기 조작 및 조종에 관한 사항 마. 작업 전후 점검사항",,,,,,,,,,,,,,,,,,,,,,
"8.  타워크레인  설치
ㆍ해체자격 취득",,,,,이 론,,"가. 관계 법령
나. 타워크레인 구조 및 특성에 관한 사항 다. 타워크레인 점검 및 정비에 관한 사항 라. 타워크레인 사용요령에   관한 사항
마. 타워크레인 설치ㆍ해체작업에 관한 사항 바. 추락 재해방지에 관한 사항
사. 이상 시 응급조치에 관한 사항",,,,,,,,,,,,,,,144시간    ( 보 수 교 육 의   경우에 는 36시간),,,,,,,
,,,,,실 기,,"가.  타워크레인  설치ㆍ해체  순서  및  작업방
법에 관한 사항
나. 타워크레인 상승작업방법에 관한 사항 다. 타워크레인 지지ㆍ고정 방법에 관한 사항 라. 현장 견학 및 실습",,,,,,,,,,,,,,,,,,,,,,
9.  이동식  크레인ㆍ 고소작업대   조종 자격 취득,,,,,이 론,,"가. 관계 법령
나.  이동식  크레인ㆍ고소작업대  구조  및  특 성에 관한 사항
다.  이동식  크레인ㆍ고소작업대  점검  및  정 비에 관한 사항
라.  이동식  크레인ㆍ고소작업대  조작요령에 관한 사항",,,,,,,,,,,,,,,20시간,,,,,,,
,,,,,실 기,,"가.  이동식  크레인ㆍ고소작업대  작업  시작
전 점검에 관한 사항
나.  이동식  크레인ㆍ고소작업대  작업방법에 관한 사항
다. 이상 시 응급조치에 관한 사항",,,,,,,,,,,,,,,,,,,,,,
교육기관  지정신청서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
접수번호,,,,,,접수일,,,,,,,,,처리일,,,,,,,처리기간        30일,,,,,,,
신청인,,대표자 성명,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,기관명,,,,,,,,,,,,,,,,,,,,전화번호,,,,,,,
,,소재지,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"[  ] 천장크레인, 컨테이너크레인, 이동식 크레인 및 고소작업대 조종자격, 양화장치 운 전자격",,,,,,,,,,,,,,,,,,,,,,,,,,,
지정,,[,,] 승강기 점검 및 보수자격,,,,,,,,,,,,,,,,,,,,,,,,,
교육기관,,"[
[",,"] 흙막이 지보공, 거푸집, 비계의 조립 및 해체작업 기능습득
] 잠수작업 기능습득",,,,,,,,,,,,,,,,,,,,,,,,,
,,[,,] 타워크레인 설치ㆍ해체자격,,,,,,,,,,,,,,,,,,,,,,,,,
「유해ㆍ위험작업의 취업제한에 관한 규칙」 제5조제1항에 따라 위와 같이 교육기관의 지정을 신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
청합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신청인                                             (서명 또는 인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???지방고용노동청(지청)장??귀하??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신청인 (대표자) 제출서류,,"1. 정관
2.  「유해ㆍ위험작업의  취업제한에  관한  규칙」  별표  1의2에  따른  인력기준에  해당하는  사람의 자격과 채용을 증명할 수 있는 서류
3.  건물임대차계약서  사본이나  그  밖에  사무실의  보유를  증명할  수  있는  서류(건물등기부 등본을 통하여 사무실을 확인할 수 없는 경우에만 제출합니다)와 시설ㆍ설비 명세서
4. 최초 1년간의 사업계획서",,,,,,,,,,,,,,,,,,,,,,,,,,수수료 없음,
담당 직원 확인 사항,,"1. 법인등기사항증명서
2. 건물등기부 등본",,,,,,,,,,,,,,,,,,,,,,,,,,,
공지사항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위 민원의 처리결과에 대한 만족도 조사 및 관련 제도 개선에 필요한 의견조사를 위해 귀하의 전화번호(휴대전화)로 전화조사를 실시 할,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수 있습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210mm×297mm[일반용지 60g/㎡(재활용품)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제     호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(               )  교육기관  지정서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  기관명:                                   ( 전화번호:                                 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.  대표자  성명:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.  소재지:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.  지정조건:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
「유해ㆍ위험작업의  취업제한에  관한  규칙」  제5조제3항에  따라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(                )교육기관으로 지정합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지방고용노동청(지청)장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
직인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210㎜×297㎜[보존용지 120g/㎡],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인력ㆍ시설  변경신고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
접수번호,,,,,,접수일,,,,,,,,,처리일,,,,,,,처리기간        30일,,,,,,,
신고인,,기관명,,,,,,,,,,,,,,,,,,,,전화번호,,,,,,,
,,소재지,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,대표자  성명,,,,,,,,,,,,,,,,,,,,,,,,,,,
변경 내역,,기존  사항,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,변경사항,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,변경  사유  발생일,,,,,,,,,,,,,,,,,,,,,,,,,,,
「유해ㆍ위험작업의 취업제한에 관한 규칙」 제5조제5항에 따라   [   ]인력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[   ]시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
변경사항을 신고합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신고인(대표자),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(서명 또는 인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
???????지방고용노동청(지청)장?귀하????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
첨부서류,,"1. 변경 사실을 증명하는 서류 사본 1부
2. 교육기관 지정서",,,,,,,,,,,,,,,,,,,,,,,,수수료 없음,,,
공지사항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위 민원의 처리결과에 대한 만족도 조사 및 관련 제도 개선에 필요한 의견조사를 위해 귀하의 전화번호(휴대전화)로 전화조사를 실시할 수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
있습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210mm×297mm(일반용지 60g/㎡(재활용품)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육수강  신청서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
접수번호,,,,,,접수일,,,,,,,,,처리일,,,,,,,,처리기간,,,,,,
신청인,,성명,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,생년월일,,,,,,,,,,,,,,,,직책,,,,,,,,,,,
,,최종학력,,,,,,,,,,,,,,,,국가기술자격  취득  종목  및  등급,,,,,,,,,,,
교육과정명,,,,,,,,,,,,,,,,,,해당  업무  근속연수,,,,,,,,,,,
사업장,,명칭,,,,,,,,,,,,,,,,사업,,종류,,,,,,,,근로자  수,
,,대표자  성명,,,,,,,,,,,,,,,,전화번호,,,,,,,,,,,
,,소재지,,,,,,,,,,,,,,,,관할,,지방고용노동관서,,,,,,,,,
위  본인은  「유해ㆍ위험작업의 취업제한에 관한 규칙」  제10조에  따라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[   ]자격취득,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[   ]기능습득,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
받고자 위와 같이 수강 신청을 합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신청인(대표자)                                            (서명 또는 인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?????교육실시기관의?장?귀하??????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210mm×297mm(일반용지 60g/㎡(재활용품)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제     호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자격교육  수료증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  소  속:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.  직  책:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.  성  명:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.  생년월일:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위 사람은 「유해ㆍ위험작업의 취업제한에 관한 규칙」 제11조제1항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에 따라 (                       )과정의 교육을 이수하고 정해진 시험에 합 격하였으므로 이 증서를 수여합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육실시기관의  장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
직인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210㎜×297㎜[보존용지 120g/㎡],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제     호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기능습득  교육이수증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  소  속:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.  직  책:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.  성  명:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.  생년월일:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
위 사람은 「유해ㆍ위험작업의 취업제한에 관한 규칙」 제11조제3항,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에 따른 (                       )과정의 교육을 이수하고 정해진 시험에 합 격하였으므로 이 증서를 수여합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년             월             일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육실시기관의  장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
직인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210㎜×297㎜[보존용지 120g/㎡],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
※ [ ]에는 해당되는 곳에 √ 표시를 합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수료증등 재발급신청서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
접수번호,,,,,,접수일,,,,,,,,,처리일,,,,,,,,처리기간         10일,,,,,,
신청인,,성명,,,,,,,,,,,,,,,,,,,,,생년월일,,,,,,
,,주소,,,,,,,,,,,,,,,,,,,,,,,,,,,
발행기관,,명칭,,,,,,,,,,,,,,,,,,,,,등록번호,,,,,,
,,면허  종류,,,,,,,,,,,,,,,,,,,,,등록  연월일,,,,,,
,,재발급  사유,,,,,,,,,,,,,,,,,,,,,,,,,,,
「유해ㆍ위험작업의 취업제한에 관한 규칙」 제12조제1항에 따라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[   ]자격교육  수료증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[   ]기능습득  교육이수증,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
재발급을  받고자  신청합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
년      월        일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
신청인(대표자),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(서명 또는 인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육실시기관의  장 귀하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
첨부서류,,헐어서 못 쓰게 된 경우에는 헐어서 못 쓰게 된 수료증,,,,,,,,,,,,,,,,,,,,,,,,,수수료 없음,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210mm×297mm(일반용지 60g/㎡(재활용품)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
